commit,chart_version,images
0c8b19d37f77555672d689fc661cb6a6a869b33c,10.12.6,docker.io/bitnami/postgresql:11.13.0-debian-10-r67
73cabea54a941d2239accd98e8df6cbfc9fa8d3c,10.12.6,docker.io/bitnami/postgresql:11.13.0-debian-10-r67
a6751cdd33c461fabbc459fbea6f219ec64ab6b2,10.12.7,docker.io/bitnami/postgresql:11.13.0-debian-10-r67
e2ce1a5dde81b95aec31b4064ccc157a6317a53e,10.12.8,docker.io/bitnami/postgresql:11.13.0-debian-10-r73
412cf6a513cb0c03444a6e7811c6f27193239a10,10.12.8,docker.io/bitnami/postgresql:11.13.0-debian-10-r73
9a5a9f3e1cbdf3dbe8579bd646f064dd13bca683,10.12.8,docker.io/bitnami/postgresql:11.13.0-debian-10-r73
035d926d45526472dbf703ea285ebf491c442c8e,10.12.9,docker.io/bitnami/postgresql:11.13.0-debian-10-r73
e2404c63cc5e72d5dee91e50b4597fd9e0b1ab0c,10.13.0,docker.io/bitnami/postgresql:11.13.0-debian-10-r73
b6fd8cdd69feba13f6ab597a77ede336c71d0c6e,10.13.1,docker.io/bitnami/postgresql:11.13.0-debian-10-r76
dc5ec0562060f78a4235cacb0cc6a4836176cc1b,10.13.2,docker.io/bitnami/postgresql:11.13.0-debian-10-r77
bae6820f1a8f66db0d4b3db41f9780d2559b5ef5,10.13.3,docker.io/bitnami/postgresql:11.13.0-debian-10-r79
43ecac9bd6181c9660dbc46d64ae4b29e1fd3fd3,10.13.4,docker.io/bitnami/postgresql:11.13.0-debian-10-r80
3cefed3ef961fbd7596242b1165bcfa229a9cadb,10.13.4,docker.io/bitnami/postgresql:11.13.0-debian-10-r80
1829119eceba799634b1a8fdf8ff1d204aeec6ac,10.13.5,docker.io/bitnami/postgresql:11.13.0-debian-10-r85
ef52074d5f3dd00218322cd201f83ee55f9dd1e6,10.13.5,docker.io/bitnami/postgresql:11.13.0-debian-10-r85
eec1fd278735575a08cec46b3d6e413600ee698a,10.13.6,docker.io/bitnami/postgresql:11.13.0-debian-10-r88
94d0553d3c1bc1b75dfeba75860f9a89af08e1c3,10.13.6,docker.io/bitnami/postgresql:11.13.0-debian-10-r88
2e175bdba278bf66cc6289775bf99f1c0cbe5fd9,10.13.7,docker.io/bitnami/postgresql:11.13.0-debian-10-r89
14b89eadad5eaf515b99c0392eb9461fff50f4a1,10.13.7,docker.io/bitnami/postgresql:11.13.0-debian-10-r89
e732946e9eb36b559a34b0e743b00428f787efa4,10.13.8,docker.io/bitnami/postgresql:11.14.0-debian-10-r0
e6f742cb88c330952cb52da038db61537ec921e5,10.13.8,docker.io/bitnami/postgresql:11.14.0-debian-10-r0
eafb5bd5a2cc3aaf04fc1e8ebedd73f420d76864,10.13.9,docker.io/bitnami/postgresql:11.14.0-debian-10-r0
197a5ba6c8a24e3e55442fdeb2b0015820567887,10.13.10,docker.io/bitnami/postgresql:11.14.0-debian-10-r17
a7b2fde18677dc56ba5f88947d1356df448fb929,10.13.10,docker.io/bitnami/postgresql:11.14.0-debian-10-r17
d7d52acdbd1b0629e4e5295652fa6f5830daf2af,10.13.11,docker.io/bitnami/postgresql:11.14.0-debian-10-r17
0404b1aa52a4514eee06143a7ce85307f16af6d3,10.13.12,docker.io/bitnami/postgresql:11.14.0-debian-10-r17
b547831b784a0ad6eff71113381eadcb3e3feada,10.13.13,docker.io/bitnami/postgresql:11.14.0-debian-10-r17
73ae0077e72ed97fb3cb2d56a70cf79d3246d840,10.13.14,docker.io/bitnami/postgresql:11.14.0-debian-10-r17
00fbcf147124654d452de42235ac407830903f7e,10.13.15,docker.io/bitnami/postgresql:11.14.0-debian-10-r17
9d6fbea190ce1e49a9f846485f73ca8f533d4a1e,10.14.0,docker.io/bitnami/postgresql:11.14.0-debian-10-r17
a6a4cd17acc32cb27ba562b0b6da273e33e454db,10.14.1,docker.io/bitnami/postgresql:11.14.0-debian-10-r17
4b05bb59f3f3bbd3d43cf24fee30669a1e839633,10.14.2,docker.io/bitnami/postgresql:11.14.0-debian-10-r18
b87c2f7899d48a8b02c506765e6ae82937e9ba3f,10.14.2,docker.io/bitnami/postgresql:11.14.0-debian-10-r18
32fb238e60a0affc6debd3142eaa3c3d9089ec2a,10.14.2,docker.io/bitnami/postgresql:11.14.0-debian-10-r18
05f763372501d596e57db713dd53ff4ff3027cc4,10.14.2,docker.io/bitnami/postgresql:11.14.0-debian-10-r18
9f7ac81da075932c057a406970154f73bbdd33cd,10.14.3,docker.io/bitnami/postgresql:11.14.0-debian-10-r21
ad7ac9598a7530aef274eafbd0e6215a8035d8bb,10.14.4,docker.io/bitnami/postgresql:11.14.0-debian-10-r22
8cad18aed9966a6f0208e5ad6cee46cb217f47ab,10.15.0,docker.io/bitnami/postgresql:11.14.0-debian-10-r22
2efb970db54f5beb2c3b7872b2a8120823bb94d8,10.15.1,docker.io/bitnami/postgresql:11.14.0-debian-10-r24
66f657dc3b707183265411e0014c823c7bd29a6a,10.15.1,docker.io/bitnami/postgresql:11.14.0-debian-10-r24
f5c23f6a5379f3e3932c8cdc2c93a73505b41bc9,10.15.2,docker.io/bitnami/postgresql:11.14.0-debian-10-r28
e73f9a7fecd24cf1a3e729ae08dc84bf45a1c1b8,10.16.0,docker.io/bitnami/postgresql:11.14.0-debian-10-r28
c7ad959e30d5408d6bffb1f7d910fcf9ad7bbf5c,10.16.1,docker.io/bitnami/postgresql:11.14.0-debian-10-r28
78d193831c900d178198491ffd08fa2217a64ecd,10.16.1,docker.io/bitnami/postgresql:11.14.0-debian-10-r28
b9a953337590eb2979453385874a267bacf50936,10.16.1,docker.io/bitnami/postgresql:11.14.0-debian-10-r28
8d740c566cfdb7e2d933c40128b4e919fce953a5,10.16.2,docker.io/bitnami/postgresql:11.14.0-debian-10-r28
2710baea1eb548209e9f97627f632987be5f5daf,10.16.3,docker.io/bitnami/postgresql:11.14.0-debian-10-r49
50946fdff3d90522d0b87012f8b9bb73c4b6f12c,11.0.0,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
7e844257efb97c38342b0609a1dfa22e4b425681,11.0.0,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
8dc89066cfa0c09dd3c40d9c1d04af6935290e71,11.0.1,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
86646ba72950ce27a37f279af86181e27ebb1602,11.0.2,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
6ffd18fbbdf10e94ea1a90cf5b84ef610ac2a72d,11.0.2,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
c75fef792fbf53799c74094db0ae1f14f05bb6c7,11.0.3,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
6fd13e208b3d89006fe53b9d6a0199cce3bacff6,11.0.4,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
6cb95dbe1632086be534df37d0ed707108921007,11.0.5,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
1b4eac8d71a917cb0016079a0760b52dc81fea3e,11.0.6,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
b0c3bfdf2ecd2ea00a43e7bbae649bdceed6a457,11.0.7,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
49fcd78c73f1723122a508c696983a6985129f28,11.0.7,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
a71f52577ec75aa76639317b9948915d7be0c7b5,11.0.8,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
2f7d7dce791fc810149d1bffb9fab66408d31a00,11.1.0,docker.io/bitnami/postgresql:14.1.0-debian-10-r80
60388c2b2b8c15459d0437facb7b8b61d66468ab,11.1.1,docker.io/bitnami/postgresql:14.2.0-debian-10-r9
f547c0a0394cd4fe64669eeb154b8ea9987bd394,11.1.1,docker.io/bitnami/postgresql:14.2.0-debian-10-r9
61501b4ecfd97ce7e7e40e82aeb2f4c7608b9ee8,11.1.2,docker.io/bitnami/postgresql:14.2.0-debian-10-r13
63264c97c4f9ae4f4628a5f3fb6078b225460731,11.1.3,docker.io/bitnami/postgresql:14.2.0-debian-10-r14
8d9ca8b28ed6bfa720ac67046b0fa919ecb2f6c9,11.1.4,docker.io/bitnami/postgresql:14.2.0-debian-10-r22
2e9e8bb0651ec21975c8485c4e4bc74f356fee68,11.1.5,docker.io/bitnami/postgresql:14.2.0-debian-10-r25
d7fb42751ab1a8d297151615d65b52c1d0435bb6,11.1.6,docker.io/bitnami/postgresql:14.2.0-debian-10-r25
027d9a0d9dabc3d81606c75ab33682128a677614,11.1.7,docker.io/bitnami/postgresql:14.2.0-debian-10-r31
bcfe8d0ddcbf5ce68a0970937636fded5558076d,11.1.8,docker.io/bitnami/postgresql:14.2.0-debian-10-r33
dcc33b44504923e31ddc37ad63416b37fb42be89,11.1.9,docker.io/bitnami/postgresql:14.2.0-debian-10-r35
077c6b3ff633a5312042865aad46df8675a7f3fd,11.1.10,docker.io/bitnami/postgresql:14.2.0-debian-10-r43
f288cf20f54457caff538bf8471e8b91d0f0ecc8,11.1.11,docker.io/bitnami/postgresql:14.2.0-debian-10-r44
44c70b3f63b0245f898a8e0a47ba80d844ae6844,11.1.12,docker.io/bitnami/postgresql:14.2.0-debian-10-r45
b87abf31902fd1d47fbfec8f529628c28f7a33ca,11.1.13,docker.io/bitnami/postgresql:14.2.0-debian-10-r45
6a324084ddd16dcca4abcb41b1e88ab668b71360,11.1.14,docker.io/bitnami/postgresql:14.2.0-debian-10-r49
a1c6668feb628ee2ca711dbf3a6c3e762953d184,11.1.15,docker.io/bitnami/postgresql:14.2.0-debian-10-r50
b0915507f92181ff47461b9fdf4fb09b2e2bc8db,11.1.16,docker.io/bitnami/postgresql:14.2.0-debian-10-r53
b933e9096cd8b9f7308365ee5c5cda32dc16febc,11.1.17,docker.io/bitnami/postgresql:14.2.0-debian-10-r54
515833f739792e8cb32429f1e745cc824ac2d2a5,11.1.18,docker.io/bitnami/postgresql:14.2.0-debian-10-r57
ea7531a64417d23c036f46ac14815fd3f7b13b08,11.1.19,docker.io/bitnami/postgresql:14.2.0-debian-10-r58
f98daf31566ae0feaedc02b433866645bff6ecf3,11.1.20,docker.io/bitnami/postgresql:14.2.0-debian-10-r67
2ffbdfffc8a09af43ddc4be3742e10b7df8719d9,11.1.20,docker.io/bitnami/postgresql:14.2.0-debian-10-r67
634995ace9e20015ea89521716b7f0555204e31e,11.1.21,docker.io/bitnami/postgresql:14.2.0-debian-10-r69
7d3620537e8d9febce9bb90e2b5d148a24ef999a,11.1.22,docker.io/bitnami/postgresql:14.2.0-debian-10-r70
8d9c25b73354573238317934e9698719a1b1e04f,11.1.23,docker.io/bitnami/postgresql:14.2.0-debian-10-r74
2fb5f5a336aa7f4b95733765fe9f21da1dae3e0d,11.1.24,docker.io/bitnami/postgresql:14.2.0-debian-10-r77
1d2fc06106847a8e102e0c1ffb2e15acc967eb34,11.1.25,docker.io/bitnami/postgresql:14.2.0-debian-10-r77
35bc32d88866727a75da8fb31a7c3c46e1e0b091,11.1.26,docker.io/bitnami/postgresql:14.2.0-debian-10-r85
4cab988496de59012efd6760a3c86a50f1128b84,11.1.27,docker.io/bitnami/postgresql:14.2.0-debian-10-r87
b955e3c51f97240eace588e35d05fe7f0b437d68,11.1.28,docker.io/bitnami/postgresql:14.2.0-debian-10-r88
5df30c44dbd1812da8786579ce4a94917d46a6ad,11.1.28,docker.io/bitnami/postgresql:14.2.0-debian-10-r88
b42600d139517314f4ad2c5db89b66f9b5689373,11.1.29,docker.io/bitnami/postgresql:14.3.0-debian-10-r0
50bcacc7d5c1b68ef87280a3387ad5dfe1a40285,11.2.0,docker.io/bitnami/postgresql:14.3.0-debian-10-r0
8b0d74c90503332e5767bcf2dcfc16600ef89197,11.2.1,docker.io/bitnami/postgresql:14.3.0-debian-10-r1
905260a6f76c7a12db4f75d4da474f21ec0a0e95,11.2.1,docker.io/bitnami/postgresql:14.3.0-debian-10-r1
b92c842d9e616c630576fb7ac2ed065a0919a62e,11.2.2,docker.io/bitnami/postgresql:14.3.0-debian-10-r1
8a35afaf2185cf6890a6aec1a0dcbd3abfee204c,11.2.3,docker.io/bitnami/postgresql:14.3.0-debian-10-r4
9ae8afb635b3daf610f7bcf5374d761d8e7210bc,11.2.4,docker.io/bitnami/postgresql:14.3.0-debian-10-r6
fbdd2c9eaa6877468569c6244b389f5ca7033ac2,11.2.5,docker.io/bitnami/postgresql:14.3.0-debian-10-r7
7ab21813ec1e5253ab49751b0ff6371c069a721d,11.2.6,docker.io/bitnami/postgresql:14.3.0-debian-10-r8
2c207c0587d4deb73743cbe8b13629a7144964b9,11.3.0,docker.io/bitnami/postgresql:14.3.0-debian-10-r13
dae498ba73f2b2eb52f6ffed7dc51e7a4d5c4388,11.4.0,docker.io/bitnami/postgresql:14.3.0-debian-10-r13
3f94d3460efef8006e86a44f6a9b892fdc292f12,11.5.0,docker.io/bitnami/postgresql:14.3.0-debian-10-r13
38ecf5af1205a33e3bda7573a8ed90fdb17cddd7,11.5.1,docker.io/bitnami/postgresql:14.3.0-debian-10-r17
099286ae7a87784cf809df0b64ab24f7ff0144c8,11.5.2,docker.io/bitnami/postgresql:14.3.0-debian-10-r17
4bfda622ef6492894cb216510658b6576050a364,11.6.0,docker.io/bitnami/postgresql:14.3.0-debian-10-r17
ff3cf617a1680509b0f3855d17c4ccff7b29a0ff,11.6.1,docker.io/bitnami/postgresql:14.3.0-debian-10-r17
af0ded6edf41291cff72314754cba4d3afdf2fc5,11.6.2,docker.io/bitnami/postgresql:14.3.0-debian-10-r20
540669fa16b4be8a23cdec1d854f2433f92b920f,11.6.3,docker.io/bitnami/postgresql:14.3.0-debian-10-r22
aa2e02363c04babe0527821292d9d91e9c407e16,11.6.4,docker.io/bitnami/postgresql:14.3.0-debian-11-r0
c6a7914361e5aea6016fb45bf4d621edfd111d32,11.6.4,docker.io/bitnami/postgresql:14.3.0-debian-11-r0
85ff7f5062a12852ddeea2359d9f61e2f6da6afd,11.6.5,docker.io/bitnami/postgresql:14.3.0-debian-11-r0
37b811c75cd5ae9e451fed3846f878efb1af1646,11.6.6,docker.io/bitnami/postgresql:14.3.0-debian-11-r3
1012be6183d3a09defdb31d4d85cbaafac590dbe,11.6.7,docker.io/bitnami/postgresql:14.4.0-debian-11-r0
97cfeb4ad05d6f5425b5b6fd5e3c9b1ee779ec48,11.6.8,docker.io/bitnami/postgresql:14.4.0-debian-11-r0
9ce3859b127e7e69a18313cc83ac4e719af28d73,11.6.9,docker.io/bitnami/postgresql:14.4.0-debian-11-r2
2e145c871000c33bcfd1106d88b867c1af29b9db,11.6.10,docker.io/bitnami/postgresql:14.4.0-debian-11-r3
d379a39e6f09ab0f33c50c88f9ccabcbb44eac5c,11.6.11,docker.io/bitnami/postgresql:14.4.0-debian-11-r3
e8f47f9832e77687a61f6c46b17b88a82bacac86,11.6.12,docker.io/bitnami/postgresql:14.4.0-debian-11-r4
69de31ea674f606eae0e9492582007a14e0e13f2,11.6.13,docker.io/bitnami/postgresql:14.4.0-debian-11-r4
7ba5148c8d5d4eaf542fe5277d45fff1a79bdf9d,11.6.14,docker.io/bitnami/postgresql:14.4.0-debian-11-r4
c4033c89bf65b75d85a263ec1c3683faacbdafde,11.6.15,docker.io/bitnami/postgresql:14.4.0-debian-11-r7
73e661a405fc092911e9a5e0fa11e77b7543be4f,11.6.16,docker.io/bitnami/postgresql:14.4.0-debian-11-r9
6de5828bcf59e8521739ff60b297f1d35fe99199,11.6.17,docker.io/bitnami/postgresql:14.4.0-debian-11-r11
cdb4962ff93a28e3aabd5e3bdc560b6e17f6a675,11.6.18,docker.io/bitnami/postgresql:14.4.0-debian-11-r12
9efa5151d7da98090c85f4ec621771434666c871,11.6.19,docker.io/bitnami/postgresql:14.4.0-debian-11-r13
d665af0c708846192d8d5fb2f5f9ea65dd464ab0,11.6.19,docker.io/bitnami/postgresql:14.4.0-debian-11-r13
6d9e5c2eb9834cc7e2a9553ac6b9d9bdae7995bf,11.6.20,docker.io/bitnami/postgresql:14.4.0-debian-11-r18
21cc5f9ab8127da23f271f085a2e8bd916c2cc0f,11.6.21,docker.io/bitnami/postgresql:14.4.0-debian-11-r19
52540e9eae6d5d16fa65cdfa31b34f6825e3d24c,11.6.22,docker.io/bitnami/postgresql:14.4.0-debian-11-r20
651b5813347e670b04fe500e34818c96be1185c9,11.6.23,docker.io/bitnami/postgresql:14.4.0-debian-11-r20
44c6dd3ecff1ace208b47ecb89cd52f8e6d33f9d,11.6.24,docker.io/bitnami/postgresql:14.4.0-debian-11-r21
58137be37febb030a08ce2cefdef4e3f49858ff4,11.6.24,docker.io/bitnami/postgresql:14.4.0-debian-11-r21
4955d1da56b91a686c67b2569324d7ddf9a9e77a,11.6.25,docker.io/bitnami/postgresql:14.4.0-debian-11-r21
5759dab11fd3ccebc4d9d4b10c1c4093caf7d7ef,11.6.26,docker.io/bitnami/postgresql:14.4.0-debian-11-r23
110c42e9c140ca405f2068b89e31a732ae47dda1,11.7.0,docker.io/bitnami/postgresql:14.4.0-debian-11-r23
5149dea3ba38dfd4ab2876619933fb1a5cd23d51,11.7.1,docker.io/bitnami/postgresql:14.5.0-debian-11-r0
d255e13c728cfa9bf7a73673a690586ebea57fd2,11.7.2,docker.io/bitnami/postgresql:14.5.0-debian-11-r2
a3d2ec6f971332d0b2fa98c396006f14a5966e5a,11.7.3,docker.io/bitnami/postgresql:14.5.0-debian-11-r3
c7d6cc718ebe974c0e64a47cfb7fb097bee69940,11.7.4,docker.io/bitnami/postgresql:14.5.0-debian-11-r4
bf274f7dc230d87f313813f4241af7b60a95c4db,11.7.5,docker.io/bitnami/postgresql:14.5.0-debian-11-r5
7e27b348ffacbf5a99ab7c0c9df868c0fa5b6d21,11.7.6,docker.io/bitnami/postgresql:14.5.0-debian-11-r6
65a637dbd26060b4db861fc7093b61d06a29acac,11.8.0,docker.io/bitnami/postgresql:14.5.0-debian-11-r6
b96782b1aa6256549fbb86fb1e4cb4502654c751,11.8.1,docker.io/bitnami/postgresql:14.5.0-debian-11-r6
7dbfe5dcdae9142ecb3be70f8716ac03a0ac2128,11.8.2,docker.io/bitnami/postgresql:14.5.0-debian-11-r13
7745b21d3ff34c01c74b3ea46639393461705b79,11.9.0,docker.io/bitnami/postgresql:14.5.0-debian-11-r13
376814f47edf504b324eb67b1e561516cd8da0f2,11.9.1,docker.io/bitnami/postgresql:14.5.0-debian-11-r14
99ea23d43bfe872aa05d682f492b23379c96425e,11.9.2,docker.io/bitnami/postgresql:14.5.0-debian-11-r14
340dd2a2d4171cd2ba6980f870543dbc63bf75e6,11.9.3,docker.io/bitnami/postgresql:14.5.0-debian-11-r19
1fe59b85a2e68d4254e24060cdbd5e82e66d32cf,11.9.4,docker.io/bitnami/postgresql:14.5.0-debian-11-r20
42ecc41ddbed1696c253642e0606d560bb6e64f1,11.9.5,docker.io/bitnami/postgresql:14.5.0-debian-11-r21
e07416d9247437744f957e279c78d797c7e11ad4,11.9.6,docker.io/bitnami/postgresql:14.5.0-debian-11-r21
3cf6b10e10e60df4b3e191d6b99aa99a9f597755,11.9.6,docker.io/bitnami/postgresql:14.5.0-debian-11-r21
8de3271bad9d9b8869771a37bb5f0667de01d120,11.9.7,docker.io/bitnami/postgresql:14.5.0-debian-11-r21
d3ec8fa952007380c6001c526b027a8bb064cbab,11.9.8,docker.io/bitnami/postgresql:14.5.0-debian-11-r24
a529e02597d49d944eba1eb0f190713293247176,11.9.8,docker.io/bitnami/postgresql:14.5.0-debian-11-r24
d58c9d67299088ceddab2db510826003e16694fc,11.9.9,docker.io/bitnami/postgresql:14.5.0-debian-11-r29
e52f9583a965b5639fa4c6820945a9076d188e40,11.9.10,docker.io/bitnami/postgresql:14.5.0-debian-11-r30
9ac77f4a3268fc56fee5dba39a0b91078d579214,11.9.11,docker.io/bitnami/postgresql:14.5.0-debian-11-r31
b92ee1340ec84aca8e49311ea53dee44cf1c9563,11.9.12,docker.io/bitnami/postgresql:14.5.0-debian-11-r34
c6076945ecc47791d82e545a20ef690dd93ff662,11.9.13,docker.io/bitnami/postgresql:14.5.0-debian-11-r35
cc87b46ad00d7fe06804f8c748a04e60a76361a5,12.0.0,docker.io/bitnami/postgresql:15.0.0-debian-11-r1
a5a7d0eb7592bcae2b59e63b3f13b5f1c925b536,12.0.0,docker.io/bitnami/postgresql:15.0.0-debian-11-r1
d839514d4ea3072a816097493e74cf583d40e3cb,12.0.1,docker.io/bitnami/postgresql:15.0.0-debian-11-r3
a4f111f8678ad45f06eaf40d4c4e0463504f2482,12.1.0,docker.io/bitnami/postgresql:15.0.0-debian-11-r3
4ca827c18c9a523eb753e223dca8e8d4e74c5226,12.1.0,docker.io/bitnami/postgresql:15.0.0-debian-11-r3
1ddbe4a678046139e3ab3e44dba5212d12328c60,12.1.1,docker.io/bitnami/postgresql:15.0.0-debian-11-r7
4f6fd65db07d81f7d70c7573c7989688ae38d574,12.1.2,docker.io/bitnami/postgresql:15.1.0-debian-11-r0
a327cfaa92137e8504ffc3ecdbcbda5cc98dc997,12.1.3,docker.io/bitnami/postgresql:15.1.0-debian-11-r7
c053dea48990418b5f143390ff00c540d4d80ebc,12.1.4,docker.io/bitnami/postgresql:15.1.0-debian-11-r11
a74a2cbaaec2dab3e9fba43b76c380c19d7b7ffd,12.1.5,docker.io/bitnami/postgresql:15.1.0-debian-11-r12
1601a1b831d4c45dbc285ed86c4b83ff52fbeb1f,12.1.6,docker.io/bitnami/postgresql:15.1.0-debian-11-r12
6524f2c5701b93e3f918ef433d1608339ef8b8e7,12.1.7,docker.io/bitnami/postgresql:15.1.0-debian-11-r19
0a70ca94a8e0542bcf0889bb145703898b1e3734,12.1.7,docker.io/bitnami/postgresql:15.1.0-debian-11-r19
9356608e6a8aaec9adcff551b5287b08c4649ee4,12.1.8,docker.io/bitnami/postgresql:15.1.0-debian-11-r19
84b7a8ac34400d05e30d79ff91083eed4253659f,12.1.9,docker.io/bitnami/postgresql:15.1.0-debian-11-r20
da2a7943bae95b6e9b5b4ed972c15e990b69fdb0,12.1.9,docker.io/bitnami/postgresql:15.1.0-debian-11-r20
0ab760862c660fcc78cffadf8e1d8cdd70881473,12.1.9,docker.io/bitnami/postgresql:15.1.0-debian-11-r20
2064fb8dcc78a845cdede8211af8c3cc52551161,12.1.9,docker.io/bitnami/postgresql:15.1.0-debian-11-r20
8b8c516e42712eb976463de8f9cd7146626e98b2,12.1.10,docker.io/bitnami/postgresql:15.1.0-debian-11-r20
bab9d741c5443f6dcb552a746ad7d07140d5cf55,12.1.11,docker.io/bitnami/postgresql:15.1.0-debian-11-r28
b55c70ea72516611db13384a88142b085868584e,12.1.12,docker.io/bitnami/postgresql:15.1.0-debian-11-r30
add4ec701108ac36ed4de2dffbdf407a0d091067,12.1.12,docker.io/bitnami/postgresql:15.1.0-debian-11-r30
5ee97f7cdb647606575d7f8aa0405ecad41ef48f,12.1.13,docker.io/bitnami/postgresql:15.1.0-debian-11-r30
c9c6d2019c7e5f4e46622eddaa838e5983bb08d1,12.1.13,docker.io/bitnami/postgresql:15.1.0-debian-11-r30
02daab3ee027cf4271dfe16d6fa559383d4444d6,12.1.14,docker.io/bitnami/postgresql:15.1.0-debian-11-r31
9334f82858196b21a1c74c40deaf5a907119333f,12.1.15,docker.io/bitnami/postgresql:15.2.0-debian-11-r0
c97c714887380d47eae7bfeff316bf01595ecd1d,12.1.15,docker.io/bitnami/postgresql:15.2.0-debian-11-r0
a51e0e8d35495b907f3e70dd2f8e7c3bcbf4166a,12.1.15,docker.io/bitnami/postgresql:15.2.0-debian-11-r0
68f67081020525f4b757a2f6f3132c8435b94673,12.2.0,docker.io/bitnami/postgresql:15.2.0-debian-11-r0
aa9657237ee8df4a46db0d7fdf8a23230dd6902a,12.2.0,docker.io/bitnami/postgresql:15.2.0-debian-11-r0
727ecd8f026c7752e9ecb8c3596820fc904182a4,12.2.1,docker.io/bitnami/postgresql:15.2.0-debian-11-r2
eeb1faaa45e393f0bc10f2c9093f8c9720f0e6da,12.2.1,docker.io/bitnami/postgresql:15.2.0-debian-11-r2
ceb1e4fefd2cd6363ec12190fe72f79f5252f78b,12.2.2,docker.io/bitnami/postgresql:15.2.0-debian-11-r5
0e29e600d3adc8b1b46e506eccb3decfab3b4e63,12.2.2,docker.io/bitnami/postgresql:15.2.0-debian-11-r5
1b1ddcaac1815709423744fec139374165c6dc2b,12.2.3,docker.io/bitnami/postgresql:15.2.0-debian-11-r11
2b7e88cecfc5d607a7d57c5519624a7d244e59eb,12.2.4,docker.io/bitnami/postgresql:15.2.0-debian-11-r12
71f1ab5bcf8e9fa7f0867b1104d3151bc3d0c662,12.2.5,docker.io/bitnami/postgresql:15.2.0-debian-11-r13
e42e0a158ee42c88a7fcd6cb67d50aa11a32e38e,12.2.6,docker.io/bitnami/postgresql:15.2.0-debian-11-r14
18e9565ed8d1fcc9cd072fc1c5fd2cc7ffbd0b3a,12.2.7,docker.io/bitnami/postgresql:15.2.0-debian-11-r16
8f03decb1ff8c4bf5a7bf0ab40d3844474323d48,12.2.8,docker.io/bitnami/postgresql:15.2.0-debian-11-r21
884151035efcbf2e1b3206e7def85511073fb57d,12.3.0,docker.io/bitnami/postgresql:15.2.0-debian-11-r21
1426b53a4d6bb75d442df177f77daafe93e5b78b,12.3.1,docker.io/bitnami/postgresql:15.2.0-debian-11-r24
d1cbf66dbaebac3ffd5d92a69c88bb00146b280d,12.3.2,docker.io/bitnami/postgresql:15.2.0-debian-11-r25
3a60f4b10d2e02dbf83fcf64906b43edb6725615,12.4.0,docker.io/bitnami/postgresql:15.2.0-debian-11-r25
d6f37c5847c34bbbedb702c262df6dcd1c2f8b62,12.4.1,docker.io/bitnami/postgresql:15.2.0-debian-11-r26
c6daf3d29502dca394284d0a4be1a91827d7f869,12.4.2,docker.io/bitnami/postgresql:15.2.0-debian-11-r26
85c1bf652b5b423bc1e270ba3303f32adb52c368,12.4.3,docker.io/bitnami/postgresql:15.2.0-debian-11-r30
fc9b18f2e98805d4df629acbcde696f44f973344,12.5.0,docker.io/bitnami/postgresql:15.2.0-debian-11-r30
8f2277440b976d52785ba9149762ad8620a73d1f,12.5.0,docker.io/bitnami/postgresql:15.2.0-debian-11-r30
7c233f36112aed3567edf01f69017cd7a428be20,12.5.1,docker.io/bitnami/postgresql:15.3.0-debian-11-r0
901f3b82f4ecbf62ac968c7edfd061016036055a,12.5.1,docker.io/bitnami/postgresql:15.3.0-debian-11-r0
7addf44857481ba673384aa6ad8b5f95a02608ea,12.5.2,docker.io/bitnami/postgresql:15.3.0-debian-11-r0
de9b3a43a8f31a52cff599e46d6ac7db146ccb31,12.5.3,docker.io/bitnami/postgresql:15.3.0-debian-11-r3
d8aae34620d86d9d7aa4a98d260cb8264ca3427e,12.5.4,docker.io/bitnami/postgresql:15.3.0-debian-11-r4
ff3a5e09275e46e53e69ba3127fcd854f6131f31,12.5.5,docker.io/bitnami/postgresql:15.3.0-debian-11-r4
f5e2881a6486cba5dada153af9ec1c2eef5b2607,12.5.5,docker.io/bitnami/postgresql:15.3.0-debian-11-r4
0448ae0ee83f1aca2e4bc4eae484d57c32c053ea,12.5.6,docker.io/bitnami/postgresql:15.3.0-debian-11-r7
5b6a5cfb7625a751848a2e5cd796bd7278f406ca,12.5.6,docker.io/bitnami/postgresql:15.3.0-debian-11-r7
ef986a1605241102b3dcafe9fd8089e6fc1201ad,12.5.6,docker.io/bitnami/postgresql:15.3.0-debian-11-r7
fc26fbd518a5bb0e546144d04e7178a138ccbd5b,12.5.7,docker.io/bitnami/postgresql:15.3.0-debian-11-r7
ffa4eeb0e853fd63fced31d1bd443c6587354f87,12.5.8,docker.io/bitnami/postgresql:15.3.0-debian-11-r7
31b3c0afd968ff4429107e34101f7509e6a0e913,12.5.8,docker.io/bitnami/postgresql:15.3.0-debian-11-r7
